ID,query
398560,"Здравствуйте! Мне нужно обжаловать штраф. {{UL}} вынесла нашей организации штраф за несвоевременную оплату (девять дней просрочки) за негативное воздействие на окружающую среду. Мы планируем обратиться в районный суд для обжалования данного постановления. Имеются смягчающие обстоятельства. Скажите пожалуйста,  каковы шансы на то, что мы выиграем этот процесс? Спасибо"
404886,"клиент купил товар- он оказался бракованным. Хочет написать претензию, но не знает юридический адрес магазина. Знает только физический адрес"
402934,"Добрый день, подскажите, пожалуйста, при вступление в наследство несовершеннолетнего (15 лет) что нужно предоставить для опеки? какая оценка движимого и недвижимого нужна? Должны обратиться туда сами или все делает нотариус?"
386203,"Квартира 50 квадратных метра, доля одного собственника 1/8.
Данный собственник отказывается продавать свою долю друному собственнику.
За квартиру оплачивает собственник большей доли, он же хочет продать квартиру. 
Как можно продать асю квартиру или выкупить меньшую долю?
Данный,вопрос возможно решить например через суд или каким то другим способом?"
390937,"Ждали загранпампорт ребенку (первый) старого образца,не дождплись, пошли проверять в Белокурихе (там, где и подавали).По времени прошло месяц и 5 дней, нас отправили в Барнаул, там на следующий день полкчили паспорт. Аопро- модно ли получить компенсауию расходов в связи с несвоевременным получением и расходов на понздку в Барнаул из Белокурихи??"
389223,"Добрый день ! Скажите, пожалуйста , на основании трудового договора сколько можно находиться на территории РФ не делая заезд выезд ? Я гражданка Киргизии"
385983,"Я затопил соседей, у меня протек болт от туалета. Внизу коммунальная квартира. Пострадало два места - общее место и комната. Собственник говорит, что хочет 50 тысяч, я предложил 30 тысяч, она подумала и согласна. Что мне делать сейчас, какой документ написать, чтобы соседка не пошла в суд?"
391415,"Добрый день, имеет ли право инвалид 3 группы уволиться с работы без отработки?"
410293,Нападение водителя такси. Подтвержденные травмы. Написано заявление в полицию. Нужен адвокат
388007,"В конце ноября через интернет магазин, заказывали шкаф. Привезли разобранный шкаф доставкой, при сборке шкафа смотрели комплектацию - обнаружили, что каких-то деталей не хватает. И уже под новый год, делал заявку, чтобы довезли недостающие части. Но уже после нового года привезли не ту деталь, требовалась левая боковина шкафа, а прислали правую. Но контакт не шли, были одни отговорки. В феврале опять привезли не ту боковину. В марте так же привезли правую. Написал в апреле жалобу в Роспотребнадзор, нужна консультация. В начале мая привезли детали, и мы попросили у этой компании за свой счет сборку шкафа, но они до сих пор ничего не ответили."
395101,"Здравствуйте у меня перед как я в армию служить пошол  кредитная карта был там примерно минус 80 т рублей я оформил каникули на кредитку там проценти скапливаются или плюс если не оплатил проценти вовреми просрочка еше 
Что мне делать у меня нету возможности платит проценти даже какие деньги у {{UL}} может быт 
Из за этого у меня ночами не спится желание жить далше тоже пропало 
Посоветуйте пожалуйста что делать"
401839,"Хотели воспользоваться в г.Ставрополе программой ""Молодая семья"" в соответствии со статьей 51 Жилищного кодекса.У нас молодая семья из 3х человек. Супруга и ребенок. Взял квартиру в ипотеку до вступления в брак. Плачу с 2021 г. У нас 36,7 кв м. По решению думы от 2005 года г. Ставрополя нуждающимся считается семья где менее 12 кв м на человека. У нас 0,8 кв м больше. То есть по 12,23 кв м на человека. Это не значительно, однако в соответсвии с законодательством, нормативными актами и другими документами мы не попадаем в рамки нуждающихся и не можем стать на очередь и претендовать на сертификат 1,7 млн на расширение (покупку 2х комнатной квартиры). В регионе зарегистрированы более 15 лет, а в г. Ставрополь зарегистрировались: жена в ноябре 24 года в этой квартире, а я с сыном с июля этого года. Сын родился 11.06.2025 года. Есть ли законные способы, чтобы мы все таки могли подходить под данную программу ?"
398675,Требуется получить налоговые вычеты за стоматологию и ИИС
382306,"Оформил заказ на озоне на квадроцикл за 599 тысяч рубл и доставка 12 тысяч. оплатил все. Со мной связался продавец для уточнения данных для оформления договора купли продажи и оформления ПТС. Обьяснил условия гарантии которые меня не устроили и я отменил заказ на озоне. 599 тысяч вернулось,а за доставку нет. Озон говорит что при отмене заказа вы согласились с условием что доставка не возвращается и отказали. Как быть? услуга не оказана,денег не отдают"
405362,"Добрый день! Я являюсь созаемщиком кредита, это ипотека. Заемщиком является бывший супруг. По решению суда выделены доли между супругом, мной и тремя детьми, двое из них несовершеннолетние.
Вопрос: в размере какой суммы я должна вносить самостоятельно на погашение ипотеки?"
375664,"Здравствуйте я заказала 14 упаковок ламината на {{UL}}, который был доставлен 23.03.2025, мною 08.04.25 было обнаружено что 2 х упаковок не хватает, 11 упаковок привезли одним заказом, который я приняла лично пересчитав, второй заказ, который должен был состоять из 3х упаковок принял мастер, и ему отдали только 1 упаковку. У нас в доме стоит видео наблюдение, но запись камер храниться 7 дней. В решении вопросы {{UL}} отказал, и.к прошел срок рассмотрения 15 дней. Что делать в данной ситуации"
391871,"Добрый день, ук подала в суд для взыскания оплаты по жилищно коммунальным услугам. Квартира находится в новостройке где ук предоставляет услуги не качественно. Можно ли обжаловать решение мирового судьи и какие сроки для обжалования ?"
377065,"Добрый день! Нужна помощь в составлении  обращения в свободной форме в налоговую. В январе 2024 года состоялась продажа квартиры, купленной в 2016г. В 2023 выделены доли детям(Мат.капитал использовался) 
Согласно изменениям в законодательстве, срок владения устанавливается с момента приобретения родителем, необходимо подать в {{UL}} обращение в произвольной форме"
402827,"Необходима консультация по вопросу начисления платы за свет. У клиента есть в собственности кладовое помещение в ЖК. ЖК выставляет платежный документ с платой за свет, который начисляют по тарифу. Правомерно ли делать начисления по общему тарифу или ЖК должен был установить индивидуальный прибор учета? Кладовой клиент практически не пользуется."
402343,"Добрый день, у меня новостройка от ПИК в которой установлены лифты их дочерей компании. Лифты не работают чаще, чем работают. С учётом моего 23 этажа — это проблема. Причем такая же ситуация и в соседних корпусах нашего ЖК, а судя р отзывам, то и по всей России. УК отправляет в лифтовую компанию, те приезжают и перезапускают лифты. Иногда оперативно, иногда через несколько дней. Подскажите, пожалуйста, можно ли как-то заставить застройщика поменять лифты на нормальные или же отремонтировать их так, чтобы они работали как полагается? Какой план действий порекомендуете?"
410757,"Здравствуйте! Ситуация такая. Я ранее оплатил ,, мое дело,, в другом банке и практически не успел им воспользоваться, но прошел 1 месяц из 16 оплаченных и мне не хотят возвращать остаток не использованной части денег от общей суммы. Сказали так: вообще нет у нас так не принято, но если вы обратитесь к юристу и он все правильно объяснит вам что делать, то вполне возможно вернем почти всю сумму. Помогите пожалуйста. Спасибо."
384674,"Супруга выходит из отпуска по уходу за ребенком до 3 лет. В связи с тем, что в первом отпуске по уходу за ребенком до 3 лет появился второй ребенок, то суммарное количество лет отсутствия на рабочем месте составило 5.5 лет.
Через неделю 26 мая должен состоятся первый рабочий день. Супруга на прошлой неделе позвонила в отдел кадров с вопросом ""как происходит выход на работу"". На что начальник отдела кадров ответил - наша организация в настоящий момент не готова вам выделить работу. Проищите новое место для себя.
Как в таком случае общаться с работодателем?"
390445,"Здравствуйте,  у меня возник спор с исполнителем услуг .Год назад я снимала комнату для сотрудников на 3 койко места, оплатила заранее за месяц вперёд.Один сотрудник прожил 5 дней,  уехал , 2 других 3 недели . Была оплата залога 30 тр  , которую мне не вернули , и я не смогла воспользоваться оставшимися днями для заселения  других людей .."
375452,"Добрый день, скажите пожалуйста если я воспользуюсь деньгами с кредитной карты для покупки земли под строительство дома, это не повлияет на одобрение ипотеки?"
387552,"Здравствуйте. Я купил дом. Дом принадлежит мужчину, у которого есть законная жена. Когда мы оформляли документы, согласия  жену не брали. Сейчас эта ситуация стоит как спорные, а женщина согласна В этом случае какой документ мы должны оформить?"
404234,"Я в разводе. В браке были взяты дом и квартира в ипотеку. Дом оформлен на меня , квартира на бывшего мужа и мы являемся созаемщиками друг у друга. Я проживаю в доме, плачу коммунальные платежи и ипотеку. Бывший муж подал в суд на раздел по 1/2 дома и квартиры и признать общим его потребительский кредит, который был взят якобы на ремонт квартиры. Бывший супруг по своей ипотеке на квартиру с декабря постоянно имеет просрочки по платежам , что очень негативно сказывается на моей кредитной истории, а с апреля 2025 я самостоятельно плачу обе ипотеки, так как он вовсе перестал платить. На сайте судебных приставов я обнаружила,что по нему есть исполнительное производство за неуплату кредитных платежей кроме ипотеки в размере 1,2 млн, у него арестовали карты. Я бы хотела подать встречный иск , чтоб дом и квартира остались за мной , а я ему выплатила бы компенсацию того , что было выплачено в браке. Брачного договора нет ,личных средств не никто не вкладывал, договариваться не получается."
403369,"Здравствуйте! Квартира приобретена в ипотеку в 2022 году, я единственный собственник. В 2024 заключен брак. В 2025 родился ребенок и на ипотеку закинут мат капитал. Вопрос, какая хронология действий должна выполниться для продажи этой квартиры? Можно ли выделить заранее ребенку доли в другой квартире для быстрого решения вопроса с опекой и разрешением на продажу квартиры?"
397923,"К моей предпринимательской деятельности привязаны 2 системы налогообложения: УСН и ПСН. По факту в течение немалого времени использую ПСН как более выгодную для меня. УСН - просто по умолчанию, от которой никуда не деться. Система {{BANK}} в с связке с сервисом ""Бухгалтерия для ИП"" знает про УСН. Всю мою выручку относит именно туда. Чтобы использовать ПСН, {{BANK}} навязывают подключение платного аутсорсинга за стоимость, не сопоставимую с трудозатратами. Мое решение: вести бухгалтерию самому. Ответ банка: невозможно отключить сервис ""Бухгалтерия для ИП"". Возможные последствия: {{UL}} получает разнородную информацию от меня и от банка, что может повлечь ущерб для моего учета, деятельности и репутации. Вопрос: как быть в такой ситуации?"
410602,Приобретена недвижимость в Грузии. Срок сдачи нарушен. Можно ли требовать неустойки?
390985,"в декабре 2024 года согласовал замену лобового стекла машины по гарантии. СТО пригласило на замену в мае. В мае машина была на ремонте по {{UL}} в этом же СТО, о чем я им и сообщил. пару дней назад сообщили о завершении работ по {{UL}} и пригласили забирать машину. Когда я спросил про стекло, ответили, что заявку закрыли, потому что я не явился на ремонт. Вопрос: кому направлять претензию по поводу не исполнения гарантийного ремонта - СТО или диллеру, у которого покупал машину?"
377622,"Одобрена семейная ипотека, собственником участка являюсь я и супруг. Банк выводит из сделки. Если земельный участок продать, а муж оформит на себя и будет, владельцем только муж. Какие риски в такой сделке? {{BANK}} может отказать?"
393933,"Здравствуйте, сдавал гараж в аренду гражданину РФ, в 2022 году арендатор пропал оставив старый ненужный автомобиль. Без документов. Как я могу избавиться от чужого имущества?"
392418,"Переоформление квартиры на дочь: способы, нюансы, риски"
395971,Добрый день. Нужна помощь в обжаловании штрафа за перегруз грузового авто.
373412,"Добрый день!
Меня зовут *** . И у меня вопрос по ситуации с детским садом после вакцинации ребенка. 

Ситуация:
1) Дочка сделала вакцинацию от полиомиелита живой вакциной. Уведомили об этом воспитателя. Воспитатель говорит, что дочка должна быть изолирована от других детей дома. 11 детей из группы не привита и не могут их изолировать. Как возможный вариант, предлагают дочке перейти в младшую группу.

Поискав информацию в интернете, понял, что это незаконно и моего ребенка не должны изолировать. Насколько это корректное поведение сада?

2) Так же в нашей группе введен карантин по ветрянке.
Карантин был объявлен с 24 марта по первому  случаю заболевания. Дочка не ходила в сад с 21 марта.
Повторный случай возник 31 марта и введн повторный карантин на 21 день.
Теперь воспитатели говорят, что не могут перевести дочку в другую группу, пока действует карантин по ветрянке.
Насколько это законно и с какого момента должен отчитывать срок, когда дочь не может быть переведена в другую группу?"
379796,Здравствуйте мне нужно консультация по миграционныму вопросу я прибыл в Россию 08.04.2025 а мне дали на эгзамен 13.05 2025 числа мне надо будет съездить на грануцу или нет а прописку сделали на 3 месяц
402857,"украли 23 августа 2023 году у меня станок металлообрабатывающий.
есть документы на на покупку станка, стоимостью 250 000 руб., куплен в начале декабря 2020 года.
имеется видео вывоза и данные человека который это сделал (***)
в середине декабря 2020 было зарегистрировано ооо {{UL}}"" совместно с *** который являлся гендиректором.

{{UL}} отказывается проводить проверку и возбуждать уголовное дело мотивируя это гражданскоправовыми отношениями между мной и ***.
станок это моё личное имущество, было приобретено лично мной переводом на карту продавца, до образования ооо, в пользование ооо я не передавал станок.


 станки за это время подорожали, в данный момент стоят более 500 000 руб.
нужна помощь в оценке станка на момент кражи, чтобы продлить срок исковой давности.
и помощь в возбуждении уголовного дела и привлечении придчастных к краже к ответственности"
409371,"Клиент хочет продать квартиру, в собственности квартира 4 года, но это не единственное жилье."
374746,"Штраф за парковку 5000р, хотя была оплачена в приложении."
395157,Я ИП. Сдал в аренду грузовик ООО. Пришли штрафы за перегруз.  Как и в какой форме обжаловать?
379330,"Добрый день! У меня потребительский кредит в {{BANK}}, была просроченная задолженность в течение нескольких дней, на протяжении всех дней поступали звонки из банка, больше 5 раз в день и даже после погашения задолженности, звонки продолжаются, за сегодня уже их было 5, тем самым со стороны банка нарушены права потребительского кредита. Вы можете оказать помощь в составлении жалобы на ПАО {{BANK}}?"
405146,"Хочу открыть ИП в {{BANK}}, по оквэду 64.92 . Имею ли на это право по упрощенке, и не противоречит ли данный оквэд налоговому законодательству?"
396769,"Хочу приобрести автомобиль ,который был куплен ИП ***,может ли мне его продать *** как частное лицо,а не ИП"
398795,"Здравствуйте, нужен ли эквайринг для ИП {{UL}} и развлечений"" при условии, что годовая выручка ниже 5 000 000 рублей?"
402666,"Пришел штраф, но это не мой автомобиль,  и вообще этот гос номер висит на другой машине."
391619,"Эмитент объявил технический дефолт по облигации, мои дальнейшие действия? Требуется уточнить руководящий документ."
382171,"Добрый день! Подавал декларацию на вычет за медицинские услуги и добровольное страхование жизни за 2024 год. Пришел отказ с указанием кодов ошибки и объяснениями, недоступными для понимания среднестатистического человека. Нужна помощь. Документы находятся на компьютере. Могу переправить на почту. Декларации подавались отдельно на мед и страхование."
404560,"Добрый день! Хочу получить уридическую консультацию. Хочу купить дом с участком в Московской области. Продавец отправил мне ЕГРН на землю и на дом. В ЕГРН на дом прописано много собственников. Я хотел бы обсудить этот момент и какие у меня риски. Хотел бы, чтобы вы посмотрели ЕГРН и дали свою оценку."
374045,"Необходим образец искового заявления, сумма госпошлины и какие документы и копии приложить: необходимо подать на уменьшение размера алиментов по двум детям; сейчас по суду присудили 1/4 один ребенок и 1/4 второй ребенок (на руках есть оба решения); должник хочет подать в суд на раздел 33% пополам на детей"
375372,"Здравствуйте! По мне велось ИП, по кредитам, взыскали больше положенного, не уведомляли, что есть положительное сальдо, оно у меня отобразилось лишь в госуслугах, что есть переплата в 18000. Подал заявление на ходатайство, где было признан факт переплаты и написали, что вернуть деньги. Денег до сих пор нет спустя 9 дней, после вынесения постановления об удовлетворении заявления. Как вернуть деньги? Не сомневаюсь, что переплата есть и по другим долгам, но информацию не предоставляют."
388303,Добрый день. Вчера в нас вьехала фура при выезде на кольцо и водитель заявил что мы сами под него залезли но мы стояли пропускали помеху так как кольцо было главным. Инспектор принял сторону водителя фуры и у нас планируется дознание. Видеорегистратор у нас отсутствовал а у водителя фуры типа был выключен. Какие у нас шансы отстоять нашу позицию? Чем грозит признание вины? У нас КАСКО.
404143,"У меня имеется диагноз ХМЛ, установлена инвалидность 2 группы. Сейчас по медицинским документам имеется отрицательная динамика и мне рекомендована консультация в НМИЦ {{UL}}. Я готов самостоятельно обратиться в данное учреждение, но не могу из-за своего графика работы. Как я должен посетить врача, если мне не предоставляют больничный"
393946,"Добрый день. Подскажите, пожалуйста, правомерно ли взыскание пени по алиментам, если алименты платит работодатель по ИЛ? 
Ранее пени были присуждены {{UL}} и погашены за период, когда была недоплата по алиментам. 
Сейчас платежи проходят ежемесячно без задержек."
385475,"Добрый день, получил штраф за парковку в неположенном месте. Знаков и условий запрещающих нет, штраф пришел с камер при объезде на районе."
381064,"У меня вопрос , я собственник квартиры прописала человека с ребенком, как я могу выписать ее из квартиры она ни чего не платит по квартире, все плачу я."
383092,"Есть частный дом на территории новой Москвы, населенный пункт, деревня, ИЖС, вокруг дома промышленная зона. На одном из участков пром.зоны другой собственник начинает отсыпать свой участок, делать планировку на 3 м выше моего участка. Имеет ли право он это делать? Куда жаловаться и как грамотно пожаловаться? С другой стороны сосед поставил забор 4 метра над уровнем земли. Насколько я знаю, это тоже запрещено."
377194,"Произошло затопление моей квартиры. В акте управляющей компании виновником указан арендатор квартиры над моей (откручивания кран Маевского на батарее, отломил его). Собственник живёт в другом регионе и утверждает, что батарея с краном является общедомовым имуществом и ответственность на управляющей компании. Выяснить наличие запорных кранов на батарее не могу. Вопрос: в какой суд и к кому предъявлять иск: к арендатору или собственнику?"
396745,"Добрый день. У нас случилось такая ситуация, нас затопили соседи с верху, затопило все, кухню,прихожую, клиент согласился выплатить ,как нам правильно юридически оформить ? На тот случаи если он в дальнейшем откажется либо платить? Либо нам лучше подать в суд?"
376487,"Добрый день! Мне нужна помощь по следующему вопросу: у меня есть дом, владение им моё с супругой совместное. При оформлении договора на его аренду в качестве собственника мы оба должны выступать или возможен вариант, что кто-то один?"
403947,"Нужна консультация по получению налогового вычета по ИИС. 
{{UL}} не выставляет заявление на получение вычета в упрошенном порядке. Банк-брокер прислал документ о том что отчет передан в {{UL}}. 
По счету было несколько зачислений в разные годы на общую сумму 400 тыс. 
Счет закрыт в феврале 2025 года 
Брокер подтверждает по что вычет положен, но {{UL}} не видит отчет"
391451,"Здравствуйте, вопрос по бездействию судебных приставов. Имеется исполнительное производство, затем пристав его прекращает, на мои ходатайства через Госуслуги приходит ответ ""Отказано в подтверждении полномочий"""
402996,Понимание ответственности за неучастие в судебном заседании в качестве присяжного
398585,"Добрый день, необходима консультация. Возможно защита репутации человека , когда выкладывают в городские паблики в телеграмм недостоверную и клевещущую информацию. Как быть в таком случае, как требовать удалить пост и как привлечь к ответственности ?"
400711,Добрый день! Сделка по покупке квартиры оформлена на мою несовершеннолетнюю дочь 2008г рождения ( ей 17 лет и она не работает еще ) с моего согласия и за мои средства. Имею ли я  право на налоговый вычет?
374217,Здравствуйте! Не успел вовремя подать справки 2НДФЛ и КТК по Арической ипотеке МЕНЕДЖЕРУ В ДОМКДИК МНЕ ПОВЫСИЛИ СТАВКУ по процентам.Как вернуть предедущею ставку по платежам?
378721,"У меня есть личный электросамокат, но нет на него прав. Я ехала по дороге, меня остановила полиция и забрали. Это было год назад. Как забрать самокат?"
396563,Здравствуйте Я являюсь гражданином Узбекистана сейчас нахожусь в России хотел бы подать гражданство РФ какие документы нужен мне собрать и куда обратиться чтобы побыстрее это получать
402647,"Моя сестра отправила код подтверждения для входа от Госуслуг мошенникам. Теперь ей приходят смс об одобрении микрозаймов. В Госуслугах есть элетронные подписи, нужно ли их удалить?"
385657,"У машины в апреле кончилась гарантия, в декабре месяце обратился по замене лобового стекла по гарантии, все согласовали. Но я не смог приехать, хотел обратится сейчас на замену но мне отказывают потому что гарантийный срок кончился. Говорят что надо было приехать в течении 45 дней. Теперь если заявку делать заново то я уже не нагорантии."
