ID,query
410878,"Добрый день.
Я паркуюсь на стоянке уже много месяцев.
Ставил машину там каждый день.
Сегодня случайно увидел шраф от 22.08.2025 за парковку без оплаты. Я не помню, чтобы на тот момент виселя информация на столбах, что парковка стала платной. Сегодня приехал посмотреть, сейчас надписи на столбах есть.
У меня нет фото 22.08.2025.
Как мне оспорить шраф в этой ситуации? Можно стоянку запросить отчет об установленных знаках?"
384372,"Был капитальный ремонт в доме, по программе Президента. В результате потрескались стены. Региональный оператор не желает возмещать ущерб. Как взыскать ущерб?"
407678,"Добрый день. Можно ли получить налоговый вычет с покупки квартиры в 2024г., купленная для Матери, являющейся неработающей пенсионеркой ? Я официально трудоустроен и имею прописку у неё. 
Можно ли рассчитывать на налоговый вычет если мне оформить право собственности на долю в недвижимости? И если да, то сколько составит налоговый вычет ?"
392725,"Здравствуйте!

Сейчас я заключаю договор с управляющей компанией ({{UL}}) как новый собственник, и меня смущают его условия.

Там сразу же заключается доп соглашение, меняется половина пунктов, в каком-то месте дом меняется на неправильный.

Можно ли получить консультацию по тексту и вместе обсудить, что стоит в этом случае делать?"
389908,"Здравствуйте. 
На территории нашего коттеджного посёлка (земля для ИЖС) находится 13 жи-лых домов, построенных 20 лет тому назад. Тогда же создано {{UL}} из 13 чле-нов. Собственником нашего дома и, соответственно членом {{UL}} на тот момент, была моя дочь. В то же время на земле, принадлежащей {{UL}}, 10 человек за свои собственные средства построили строение (бассейн), пользовались им и несли расходы по его содержанию. Три человека (в том числе и моя дочь) не участвовали в этом строительстве и не пользовались бассейном. Строение не было зарегистрировано, существовало нелегально и оставалось незарегистри-рованным до настоящего времени.
 Все взносы и сборы за содержание общего имущества (дорога, охрана, уборка территории, обслуживание систем водопровода и канализации, пожарных гид-рантов и т.д.) оплачиваем регулярно.
Сейчас, эти 10 человек (они являются членами {{UL}}) приняли на общем собра-нии решение о регистрации бассейна на {{UL}}, так как он находится на земле, принадлежащей {{UL}}, хотя {{UL}} не фин"
402374,"Здравствуйте! Опять я по вопросу больничного листа. Я уволилась 30 мая 2025г.. больничный лист с 25.06. по 28.07.никто не будет оплачивать, потому что я данное время уволилась. Верно?"
391038,"При покупки автомобиля с аукциона , помимо оплаты в организацию  за машину, будет ли налог с меня дополнительно именно за покупку?"
376039,"Добрый день! 
У меня еще один вопрос если мигрант закончился разрешение может ли до 30 апреля не выходя из страны получить документы и спокойно жить и работать дальше?!"
381086,"Добрый день

Прошу оказать юридическую поддержку по спору с ПАО «{{UL}}» в связи с незаконным односторонним расторжением четырёх договоров лизинга и изъятием имущества. Задачи:

1. Проанализировать правовую обоснованность уведомлений о расторжении договоров № AA000717640, АА014793566, AA052814960 и АА044887533.  
2. Оценить позиции сторон с учётом уплат лизинговых платежей, предложения выкупа (исх. № 1103/1 от 11.03.2025) и отсутствия ответа Контрагента.  
3. Разработать план действий: претензионное письмо, исковое заявление, расчёт требований по возврату автомобилей и компенсации убытков.  

Пожалуйста, укажите ориентировочные сроки подготовки заключения и стоимость ваших услуг.

С уважением,  
***, директор ООО {{UL}}"
407928,"Добрый день.
Женюсь на днях, имею несколько банковских вкладов и брокерские счета. Какие есть варианты обезопасить себя от ситуации дележки этих накоплений в случае развода? Все накопленное было накоплено до брака.
Спасибо
Прошу писать в чате"
376034,"Здравствуйте, подскажите, пожалуйста, может ли супруг вернуть 13% с моего лечения, при этом оплата проходит через мою карту , а не его ? 
Или он должен все платить своей картой?"
407938,"Здравствуйте, вопрос такой я взял ипотеку на строительство по гос программе деньги находятся на эскроу-счете. Застройщик не может соблюсти сроки по строительству (ещё не приступил к работам) и просит допсоглашением продлить срок на апрель следующего года (начать стройку), хотя должен по договору закончить 26 февраля 2026. Могу ли я сменить застройщика ?"
404292,"Какую позицию лучше занять продавцу недвижимого имущества (дома) в ниже описанной ситуации? 
Продавец (физическое лицо) продает двухэтажный кирпичный дом забыв указать что на нём в одном месте с верхней части от крыши и до пола второго этажа (по вентиляционному каналу, то есть там где полость внутри, не сплошной кирпичь) имеется трещина толщиной 1-2 мм, образовавшаяся при усадке дома. Трещина эта не влияет на прочность дома, скорее носит декоративный дефект, однако при этом с внутренней части вентканала тоже проглядывается (если снять плитку, на стене внутри дома). Но все-таки при продаже дома он в суете это не сообщил. 
Вопросы:
1) Как лучше защититься от возможных требований покупателя расторгнуть сделку или требования компенсации?
2) имеет ли законное право покупатель требовать расторжения сделки ил  существенной компенсации через суд? Точнее встанет ли суд в этом случае на его сторону? 
3) является ли это скрытым дефектом, отсутствие которых обычно указывается в договоре?"
395052,"У меня на выходных ребенок прищемил пацец, отслоился ноготь. Поехали в больницу, они передали сведения в полицию. Теперь нам звонит следователь и просит приехать, дать показания.  Какие могут быть последствия?"
406551,"Здравствуйте.
Получил от ИФНС Уведомление № *** вызове свидетеля в налоговый орган для дачи показаний. В ООО {{UL}}"" я единственный учредитель и директор. 
Вопросы:
1. Правомерно ли меня вызывать таким образом? Какой я свидетель, я же *** отец. И что за повод, в связи с проведением мероприятия налогового контроля, вне рамок? 
2. Что я могу сделать, чтобы ничего не делать? Могу я отказаться по ст.51 Конституции?
3. Реальна ли ответственность для меня, предусмотренная статьей 128 Кодекса? И что это такое вообще?"
380711,"Добрый день. У меня произошло списание денежных средств по решению суда. Хотел бы понять, что это за списание и за что. 
Номер дела: ***
Судебный участок 229 района Чертаново Центральное
города Москвы

Спасибо."
404442,"Здравствуйте!
Вопрос по имуществу. Была куплена квартира в собственность на меня, в ипотеку, с привлечением родительского капитала в качестве первоначального взноса. В этот момент я была не замужем, но жили совместно с мужчиной. Через год был оформлен брак. В течение нескольких лет была погашена ипотека.
 Вопрос, имеет ли право на эту квартиру муж, если будет раздел имущества?"
377559,"Добрый день!
Необходимо заполнить 3ндфл для уплаты налога на дарение недвижимости и получения налогового вычета за обучение"
399956,"Отдал ноутбук в ремонт, оплатил услуги, а его там потеряли. Интересует, на какое возмещение я могу рассчитывать"
374714,"Здравствуйте. Я сделала кавер на русском языке на иностранную песню. А также видео из студии, когда я записывала песню. Я так понимаю на площадках яндекс музыка, сбер звук и пр, т.е где монетизируется размещать я его не могу из-за авторских прав. А вот на своей личной страничке в контакте или в общем чате я могу песню/видео разместить? Спасибо."
391584,"Мне нужен брачный договор, по которому имущество купленное в браке являлось собственностью супруга или супруги, который купил это имущество"
395199,я хочу открыть новую ООО. состав участников три физических лица. мне нужен список документов (устав  и т д  - с образцами основных документов) и объяснить механизм регистрации ООО
398049,"Здравствуйте! У меня такая ситуация: в браке преобретена квартира, выделены доли по 1/3 на меня, бывшего супруга и старшую дочь (после покупки кварттры родились еще двое детей). В настоящее время в разводе, нужно было продать квартиру, но оказалось, что бывший супруг начал процедуру банкротства. Можем ли мы продать квартиру и что для этого нужно? Арестуют ли счет? Или арестуют только его (бывшего супруга) денежную долю? Какие то варианты есть?"
386130,"Мне нужна консультация по вопросу подачи уведомления в РКН. 
Интересует конкретно:
1. нужно ли подавать разные уведомления, если у меня несколько компаний - то есть на каждую компанию свою, либо можно одно уведомление, сразу на все компании? Виды деятельности отличаются, соответственно, тип персональных данных и порядок сбора - тоже. 

Если можно, то как это сделать и можно ли это сделать через {{BANK}}. 
2. Что необходимо писать в графе «способы защиты перс данных»? Конкретно, какие способы бывают (кроме антивируса)"
376756,"Вчера произошло ДТП, есть осаго. Второго виновника нет.
Ехала по набережной. Наехала на люк {{UL}}, который находился на проезжей части. Он был на своем месте, но при наезде на него, он подпрыгнул  и нанес ущерб машине. Полиция составила протокол. Как мне быть? Куда обращаться, чтобы возместить ушерб?"
387833,"Какие санкции на меня могут наложить и в какой срок, если не уплатить налог с продажи квартиры до даты указанной в {{UL}}? Например налог 1.000.000"
395369,"Как подать на алименты на ребенка на фиксированную сумму в размере мрот , отец ребенка официально не работает"
384845,"Здравствуйте. Я бы хотела получить консультацию по покупке квартиры, которая была ранее приобретена за счет средств маткапитала. Какие мои риски в данном случае? На что следует обратить внимание?"
389632,"Здравствуйте, планируется продажа жилья, где у меня 1/3, а у моего бывшего мужа 2/3. Мы оба согласны на продажу, но у бывшего мужа нет времени заниматься всеми нюансами по продаже.  Хотелось бы узнать, есть ли возможность, чтобы мы продали квартиру без присутствия моего бывшего мужа?"
408834,"Раздел имущества при разводе. 2 года назад развелась с мужем, муж проходил службу по контракту и во время этой службы заболел и получил группу инвалидности, получил выплаты и мы браке приобрели дом и квартиру. Договорились в устной форме, что дом ему ,а квартира дочери, а сейчас когда разъехались он хочет отсудить квартиру. Как это все может проходить?"
382373,"Можем ли мы вычесть 1 млн рублей с суммы продажи собственности чтобы уменьшить налог, если на момент продажи не были официально трудоустроены ? Но ранее трудоустройство было"
375965,"Добрый день.  В результате эксплуатации личного грузового автомобиля я получил штраф от системы ""Платон"" . Баланс счета в системе "" Платон"" был положительным !!!! . Я уже направил жалобу на постановление в {{UL}}, так как не согласен. Жду рассмотрения."
409227,"Есть цех-земля (здание и земля), сейчас получаю на него документы, но он на троих, оформлен на меня одного, а мне нужно сделать так, чтобы было 3 собственника, без выделения долей, а просто, чтобы была долевая собственность по 1/3 на землю и по 1/3 на здание. Как это лучше сделать?"
402080,"Не переселяюсь из аварийного жилья, так как течет крыша в квартире, что дали для проживания. То, что течет крыша увидела после заключения договора купли. Управляющая компания обещает ремонт кровли в 2026 году."
384299,"Добрый день. Интересует консультация по защите прав потребителя. Ситуация спорная и не приятная с площадкой {{UL}}. Ввели новые правила получения заказа, а именно это просмотр вещи на камеру, на наличие дефектов, брака и тд, и моментальный возврат ее сотруднику при наличии этих самых дефектов. Произошла ситуация, я при получении заказа осмотрела джинсы на камеру, дефектов и брака на них не было, упаковка и бирки не повреждены, но позже оказалось, что пришла не та модель(на джинсах {{UL}} она прописана на поясе), в примерочной это обнаружилось, позже я соответсвенно это сообщила сотруднику, на что та отказалась принимать возврат. Законно ли это вообще, и почему ответственность возлагается на конечного покупателя, а не проверяется самой площадкой? Такие же неприятности и с обувью. При возврате обувь не принимают с пыльной подошвой, примеряем на их же коврах иногда грязных, и так же отказываются. Хочется понять грань закона и что можно сделать и как вести себя в этой ситуации."
376496,Подготовка декларации и оформление вычета за приобретение недвижимости.
386211,"Добрый день! 
Мне подарили сертификат в интернет-магазин акушерство.ру на 50000 руб. Я использовала около 8000р, но в декабре 2024 г магазин объявил о банкротстве и закрытии. Закрылся буквально за 2 недели. Я не видела это сообщение, поскольку они широко об этом и не информировали. 
Подскажите пожалуйста, могу ли я вернуть деньги по сертификату уже закрытого магазина?"
402124,"Наложили арест на счет. Я отменила решение суда, получила постановление об отмене. Как мне передать в суд документы для снятия ареста, тк ИП у пристава нет. Судя по всему истец сразу в банки обратился с исполнительным листом. Какой порядок сейчас моих действий для снятия ареста?"
407457,"Пришла налоговая проверка. Вопрос нужно ли было заполнять налоговую декларацию по переходу части земельного участка другому лицу после перераспределения земельного участка, если стоимость составила менее 1 млн. рублей."
397491,"Прошу передать обращение ***.
***, получил опр-е об отмене судебного приказа. Какие мои шаги для возврата списанных денег? Где и как узнать, какой пристав ведёт дело? Дело # *** от 27.11.2024. Спасибо!"
406015,"Бывшая супруга стала получать алименты в отделении почты, с меня удерживают сборы за почтовые услуги, можно чтоб она оплачивала их, так это ее желание. До этого получала на карту банка"
388435,"Добрый день
Просьба уточнить дальнейшие действия. 
Я направил заказное письмо с описью на адрес, который был в договоре (ну и в самой претензии). Сегодня мне пришел ответ, что почтовый адрес изменился. При этом, было подтверждено что претензия принята по скану и юрист собственника готовит ответ. Скрины переписки могу приложит. 
Ответ же должен быть в десятидневный срок?"
399006,"Девочка инвалид 11 лет после ДТП, легкая умственная отсталость вариант 1, не можем устроить по месту проживания, в коррекционную школу или класс. Обращались в школы, {{UL}} образования Красноярского края, главное управления образования г. Красноярска, ответ один в коррекционной школе мест нет, а в обычных школах нет коррекционных классов.
 Что делать? Позвоните пожалуйста ***
"
406533,"хочу купить недвижимость, недвижимость находится в аренде у государства, имею ли право его приобрести? Недвижимость в пром назначении. Продажа идёт под расписку, как правильно составить?"
403169,"подготовить претензию к дорожникам и администрации, из-за которых попала в дтп, заявления в {{UL}}."
395442,"Добрый день. Нужно составить досудебную претензию. Расторгнуть и вернуть оплаченную по договору сумму 385 тысяч р. агентский договор №9/25 от 15.05.2025 г. произвели оплату 385 тысяч рублей по договору. Дистрибьютор сделал 1 небольшой заказ и дальше работа не происходит. На 250 т рублей по договору я отправляла Акт работ. Подписывала данный акт с помощью программы на телефоне, скан с подписью и печатью подписанный правильным способом агенту не направляла. Есть переписка в ватсапп с агентом о том как подписывала акт без печати и подписи методом наложения на Акт, что направил агент. На остальную уплаченную сумму не подписывался акт, не направлялся чек на оплату от агента."
394167,"Я прописан в квартире в которой не живу с 2014 года, второй человек в ней не платил за квартиру, сегодня пришел арест, хочу снять арест, хочу чтобы деньги вернули"
398528,"08.07. я перешла на патент с количеством работников 5 человек. 08.07 я приняла на работу 4 человека сотрудников. Вопрос: мне обязательно нужно принять 5 сотрудников или можно работать и с меньшим количеством сотрудников? И если в течение периода на который я взяла патент будет большее количество сотрудников, чем 5, что мне необходимо будет сделать и в какие сроки?"
396894,"16 мая 2025 года мой автомобиль находился на парковке, оплата которой
производилась посредством отправки SMS-сообщения с номера телефона ***.
Время пребывания автомобиля на парковке составило 1 час 50 минут. Первый час
стоянки был своевременно и правильно оплачен, подтверждение этому —
сообщение, представленное на прикрепленном изображении. Оплату второго часа
осуществить сразу не представилось возможным вследствие технического сбоя
оборудования (вероятно виной послужило временное отключение связи). После
устранения неисправности второй час также был оплачен, что подтверждает
соответствующее SMS-извещение, отображенное на втором прикреплённом снимке
экрана. Таким образом, полная стоимость парковки была внесена мной, однако с
небольшой задержкой, вызванной техническими проблемами системы оплаты."
374091,"Вопрос по налогам. 
Меняем коттедж на квартиру. 
Без доплат. Налог мы должны заплатить?"
401133,Может ли гражданин Казахстана зарегистрироваться как налогоплательщик?
410795,"Здравствуйте. Такой вопрос,у меня ребенок инвалид. Я читала что есть программа получения недвижимости таким семьям. Что для этого необходимо ?"
398654,Получил на почту заявление о вынесении судебного приказа о взыскании задолженности по перечислению взносов за квартиру за капитальный ремонт.
405017,"Есть ли льготы детям, которые воспитывались одним из родителей, при поступлении в вузы?"
375503,"В 2020 году оформлена ипотека через Дом клик. Я являюсь индивидуальным предпринимателем и работаю по УСН. Хочу оформить налоговый вычет из суммы покупки жилья или налоговый вычет из процентов оплаченных за год по ипотеке. Могу ли я получить, как ИП вычеты? Какие документы нужны? В какой отдел {{UL}} нужно подавать документы?"
401423,"Сын продал квартиру и его деньги мы планируем положить на {{BANK}} счёт.не будет ли это  моим доходом, который подлежит налогообложению?"
404824,Не оплачивают оставшуюся сумму от оказанных услуг уже 5 мес. Есть только счет и акт по услугам. Возможно ли получить оставшуюся сумму минуя суд или уже черед суд ?
374764,Необходимо составить декларацию для получения налогового вычета за проценты по ипотеке и приобретение жилья.
392499,"Побили мою машину, {{MILIT_SIGN}} посчитала сумму возмещения. Нашли, кто побил. Мне нужно узнать, могу ли подать за моральный ущерб и утрату товарной стоимости"
400539,"Добрый день! Планирую устроится по совместительству. Хочу проконсультироваться по данному вопросу. Можно ли оставить основное место работы с кэф 1 (полная занятость) и работать еще в одном месте на небольшую ставку дополнительно, оба трудоустройства официальные. Заранее спасибо"
410234,"Добрый день!
Ситуация такая родственник не сделал страховку недвижимости(в ипотеку) и у него платёж по кредиту виросло в два раза , и его юрист ( я с ним разговаривал по телефону , по голосу очень молодой) банк посоветовал ему добавить человека с ИП который может подтвердить доход. Во всем этом меня смущает только то что юрист просит сведения об ""егрн"" справку о доходах ИП .
Он (юрист ) уверяет меня что нечем не рискую. Что вы скажете я рискую или нет ,я в первые с таким сталкиваюсь.
(Я хочу помочь родственнику)
"
383264,"Товарища посадили в СИЗО, идет разбирательство, грозит от 1 до 10 лет. У него две ипотеки и большой потребительский кредит на 6,5 млн руб. Как ему лучше поступить в такой ситуации: подать на банкротство или просто не платить кредиты?"
394207,"Куплена недвижимость в г Зеленоградск Калининградской области, планируется объединение сан узла - снос стенки между и снос подоконника на кухне, есть выход на балкон 
Вопрос - нужно ли узаконивать официально и  чем грозит НЕузаканивание этих перепланировок?"
395159,"Добрый день! Был залив по вине управляющей компании, соглашение о возмещении ущерба подписали 14.04. Срок выплаты в соглашении - 30 календарных дней. До сих пор не выплатили и игнорируют с вопросами о сроках выплаты. Нужна помощь с получением выплаты от них"
394589,"Я купила недвижимость. Меня обманул риелтор, он дал неверную информацию. Сказал, что в Лопатино имеется поликлиника, больница, {{BANK}}. По факту ничего там нет, только два банкомата в магазине. Я бы хотела отказаться от услуги этого риелтора, так как меня не устраивает его информация, он не имел право меня обманывать. Как можно легче, быстрее отказаться от его предложений?"
373783,ИП Хочет сдать в аренду с/х участок в безвозмездное пользование юридическому лицу. Можно ли сделать так на законодательном уровне? Не будет ли претензий от {{UL}}? Необходимо составить договор
373672,"Лишили прав в 22г, получил гражданство РФ, и ушел на {{MILIT_SIGN}}. Есть указ президента, что права должны вернуть, раз есть награда и {{MILIT_SIGN}}. Но права новые не делают, а просят пересдать. Законно это, и что делать?"
384196,"Сын 15л купил Пит байк мотоцикл, ездить по лесу, это разрешено 
Мотоцикл стоял у мужа в гараже, муж решил доехать до магазина, его остановили ГАИ в нетрезвом состоянии и забрали технику 
Как я могу забрать мотоцикл, ведь это не собственность мужа"
401730,"Здравствуйте 
Возникла следующая ситуация 
У меня умерла мама, есть брат - ему 10 лет.
Я не планирую забирать ребенка к себе.
Вопроса два. Как обустроить жизнь ребенка так, чтобы он находился в специализированном учреждении и я могла его навещать или можно ли оформить на него опеку друзьям мамы (не родственникам). 
Вопрос сюда же 
Есть двухкомнатная квартира с очень плохими условиями для жизни.
Ранее эта квартира была комунальной и наша была только 1 комната, собственником комнаты являюсь я. Далее с использованием мат капитала купили 2 комнату и там 1/3 моя и 2/3 брата. Квартира повторюсь в плохом состоянии. Я хочу ее продать, как мне в будущем без проблем это сделать?"
374391,"Здравствуйте. Я с вопросом по защите прав потребителей. 
Получил отказ от продавца принять по гарантии кроссовки. 
Суть вопроса отразил в скриншоте. 
Смысл в том что я купил кроссовки найк оригинальные у «{{UL}}» ещё в ноябре 2023г, а уже ровно через год в ноябре 2024 один из кроссовка испортился, однако я обратился в марте 2025 (со ссылкой на 2х летнюю гарантию, т.к. куплен по «старому закону)"
405307,"Не родной отец ребенка на {{MILIT_SIGN}}, может ли ребенок пользоваться льготой, бесплатно посещать детский сад?"
404037,Подготовка договора займа процентного между двумя физическими лицами  с залогом покупаемого автомобиля
