timestamp|event_type|attempt_number|global_index|question_uid
2026-03-20 10:40:13|RESTART||86|ee619717-6916-467b-b446-7a3b0f8dadea
2026-03-20 10:41:10|QUESTION_SENT||86|ee619717-6916-467b-b446-7a3b0f8dadea
2026-03-20 10:42:39|JSON_VERIFIED||86|ee619717-6916-467b-b446-7a3b0f8dadea
2026-03-20 10:42:39|QUESTION|1|86|ee619717-6916-467b-b446-7a3b0f8dadea
2026-03-20 10:42:39|JSON_SAVED||86|ee619717-6916-467b-b446-7a3b0f8dadea
2026-03-20 10:42:39|QUESTION_ADVANCE||87|5ee0de7c-2f8e-4367-8ed4-1d94bc49328a
2026-03-20 10:43:23|QUESTION_SENT||87|5ee0de7c-2f8e-4367-8ed4-1d94bc49328a
2026-03-20 10:44:47|JSON_VERIFIED||87|5ee0de7c-2f8e-4367-8ed4-1d94bc49328a
2026-03-20 10:44:47|QUESTION|2|87|5ee0de7c-2f8e-4367-8ed4-1d94bc49328a
2026-03-20 10:44:47|JSON_SAVED||87|5ee0de7c-2f8e-4367-8ed4-1d94bc49328a
2026-03-20 10:44:47|QUESTION_ADVANCE||88|da4d1815-c446-4111-837a-369b2be5af87
2026-03-20 10:45:30|QUESTION_SENT||88|da4d1815-c446-4111-837a-369b2be5af87
2026-03-20 10:46:52|JSON_VERIFIED||88|da4d1815-c446-4111-837a-369b2be5af87
2026-03-20 10:46:52|QUESTION|3|88|da4d1815-c446-4111-837a-369b2be5af87
2026-03-20 10:46:52|JSON_SAVED||88|da4d1815-c446-4111-837a-369b2be5af87
2026-03-20 10:46:52|QUESTION_ADVANCE||89|d3cf3445-ba6b-4896-8e75-395610f5f4be
2026-03-20 10:47:36|QUESTION_SENT||89|d3cf3445-ba6b-4896-8e75-395610f5f4be
2026-03-20 10:48:57|JSON_VERIFIED||89|d3cf3445-ba6b-4896-8e75-395610f5f4be
2026-03-20 10:48:57|QUESTION|4|89|d3cf3445-ba6b-4896-8e75-395610f5f4be
2026-03-20 10:48:57|JSON_SAVED||89|d3cf3445-ba6b-4896-8e75-395610f5f4be
2026-03-20 10:48:57|QUESTION_ADVANCE||90|e4bd4406-487b-47db-9329-b7b0db16a04a
2026-03-20 10:49:41|QUESTION_SENT||90|e4bd4406-487b-47db-9329-b7b0db16a04a
2026-03-20 10:51:01|JSON_VERIFIED||90|e4bd4406-487b-47db-9329-b7b0db16a04a
2026-03-20 10:51:01|QUESTION|5|90|e4bd4406-487b-47db-9329-b7b0db16a04a
2026-03-20 10:51:01|JSON_SAVED||90|e4bd4406-487b-47db-9329-b7b0db16a04a
2026-03-20 10:51:01|QUESTION_ADVANCE||91|262edd0e-fd30-4be4-ba53-b2028fb48bf3
2026-03-20 10:51:46|QUESTION_SENT||91|262edd0e-fd30-4be4-ba53-b2028fb48bf3
2026-03-20 10:53:06|JSON_VERIFIED||91|262edd0e-fd30-4be4-ba53-b2028fb48bf3
2026-03-20 10:53:06|QUESTION|6|91|262edd0e-fd30-4be4-ba53-b2028fb48bf3
2026-03-20 10:53:06|JSON_SAVED||91|262edd0e-fd30-4be4-ba53-b2028fb48bf3
2026-03-20 10:53:06|QUESTION_ADVANCE||92|ce8cb8d7-e5f3-4708-9a58-cab7ccc2f160
2026-03-20 10:53:51|QUESTION_SENT||92|ce8cb8d7-e5f3-4708-9a58-cab7ccc2f160
2026-03-20 10:55:11|JSON_VERIFIED||92|ce8cb8d7-e5f3-4708-9a58-cab7ccc2f160
2026-03-20 10:55:11|QUESTION|7|92|ce8cb8d7-e5f3-4708-9a58-cab7ccc2f160
2026-03-20 10:55:11|JSON_SAVED||92|ce8cb8d7-e5f3-4708-9a58-cab7ccc2f160
2026-03-20 10:55:11|QUESTION_ADVANCE||93|6c10502b-d178-4598-8c4e-07d18c367126
2026-03-20 10:55:56|QUESTION_SENT||93|6c10502b-d178-4598-8c4e-07d18c367126
2026-03-20 10:57:16|JSON_VERIFIED||93|6c10502b-d178-4598-8c4e-07d18c367126
2026-03-20 10:57:16|QUESTION|8|93|6c10502b-d178-4598-8c4e-07d18c367126
2026-03-20 10:57:16|JSON_SAVED||93|6c10502b-d178-4598-8c4e-07d18c367126
2026-03-20 10:57:16|QUESTION_ADVANCE||94|5df5c88f-4a89-4eb7-ac3f-b527311abfeb
2026-03-20 10:58:01|QUESTION_SENT||94|5df5c88f-4a89-4eb7-ac3f-b527311abfeb
2026-03-20 10:59:21|JSON_VERIFIED||94|5df5c88f-4a89-4eb7-ac3f-b527311abfeb
2026-03-20 10:59:21|QUESTION|9|94|5df5c88f-4a89-4eb7-ac3f-b527311abfeb
2026-03-20 10:59:21|JSON_SAVED||94|5df5c88f-4a89-4eb7-ac3f-b527311abfeb
2026-03-20 10:59:21|QUESTION_ADVANCE||95|3923d3ea-e050-4a4b-8c39-d5e38908cb88
2026-03-20 11:00:05|QUESTION_SENT||95|3923d3ea-e050-4a4b-8c39-d5e38908cb88
2026-03-20 11:02:02|QUESTION_SENT||95|3923d3ea-e050-4a4b-8c39-d5e38908cb88
2026-03-20 11:03:30|JSON_VERIFIED||95|3923d3ea-e050-4a4b-8c39-d5e38908cb88
2026-03-20 11:03:30|QUESTION|10|95|3923d3ea-e050-4a4b-8c39-d5e38908cb88
2026-03-20 11:03:30|JSON_SAVED||95|3923d3ea-e050-4a4b-8c39-d5e38908cb88
2026-03-20 11:03:30|QUESTION_ADVANCE||96|f631dbbd-5a28-4a15-86a9-44b7f5789f76
2026-03-20 11:12:03|QUESTION_SENT||96|f631dbbd-5a28-4a15-86a9-44b7f5789f76
2026-03-20 11:13:25|JSON_VERIFIED||96|f631dbbd-5a28-4a15-86a9-44b7f5789f76
2026-03-20 11:13:25|QUESTION|11|96|f631dbbd-5a28-4a15-86a9-44b7f5789f76
2026-03-20 11:13:25|JSON_SAVED||96|f631dbbd-5a28-4a15-86a9-44b7f5789f76
2026-03-20 11:13:25|QUESTION_ADVANCE||97|40a7b3ea-3274-47f3-9d03-8d853a778e93
2026-03-20 11:14:00|QUESTION_SENT||97|40a7b3ea-3274-47f3-9d03-8d853a778e93
2026-03-20 11:15:03|JSON_VERIFIED||97|40a7b3ea-3274-47f3-9d03-8d853a778e93
2026-03-20 11:15:03|QUESTION|12|97|40a7b3ea-3274-47f3-9d03-8d853a778e93
2026-03-20 11:15:03|JSON_SAVED||97|40a7b3ea-3274-47f3-9d03-8d853a778e93
2026-03-20 11:15:04|QUESTION_ADVANCE||98|b59b0ee4-3aee-4f03-9589-480be7ab5666
2026-03-20 11:15:47|QUESTION_SENT||98|b59b0ee4-3aee-4f03-9589-480be7ab5666
2026-03-20 11:16:56|JSON_VERIFIED||98|b59b0ee4-3aee-4f03-9589-480be7ab5666
2026-03-20 11:16:56|QUESTION|13|98|b59b0ee4-3aee-4f03-9589-480be7ab5666
2026-03-20 11:16:56|JSON_SAVED||98|b59b0ee4-3aee-4f03-9589-480be7ab5666
2026-03-20 11:16:56|QUESTION_ADVANCE||99|568a42f8-3260-4be6-859d-d5ac7762909e
2026-03-20 11:17:31|QUESTION_SENT||99|568a42f8-3260-4be6-859d-d5ac7762909e
2026-03-20 11:18:34|JSON_VERIFY_FAILED||99|568a42f8-3260-4be6-859d-d5ac7762909e
2026-03-20 11:18:34|QUESTION|14|99|568a42f8-3260-4be6-859d-d5ac7762909e
2026-03-20 11:18:38|QUESTION_SENT||99|568a42f8-3260-4be6-859d-d5ac7762909e
2026-03-20 11:19:43|JSON_VERIFIED||99|568a42f8-3260-4be6-859d-d5ac7762909e
2026-03-20 11:19:43|QUESTION|15|99|568a42f8-3260-4be6-859d-d5ac7762909e
2026-03-20 11:19:43|JSON_SAVED||99|568a42f8-3260-4be6-859d-d5ac7762909e
2026-03-20 11:19:43|QUESTION_ADVANCE||100|e0fccbbe-41cf-41af-97ef-1b342b5ade67
2026-03-20 11:20:16|QUESTION_SENT||100|e0fccbbe-41cf-41af-97ef-1b342b5ade67
2026-03-20 11:21:24|JSON_VERIFIED||100|e0fccbbe-41cf-41af-97ef-1b342b5ade67
2026-03-20 11:21:24|QUESTION|16|100|e0fccbbe-41cf-41af-97ef-1b342b5ade67
2026-03-20 11:21:24|JSON_SAVED||100|e0fccbbe-41cf-41af-97ef-1b342b5ade67
2026-03-20 11:21:24|QUESTION_ADVANCE||101|3eb946c3-9626-4f86-8a3a-84bab5126186
2026-03-20 11:22:05|QUESTION_SENT||101|3eb946c3-9626-4f86-8a3a-84bab5126186
2026-03-20 11:23:13|JSON_VERIFIED||101|3eb946c3-9626-4f86-8a3a-84bab5126186
2026-03-20 11:23:13|QUESTION|17|101|3eb946c3-9626-4f86-8a3a-84bab5126186
2026-03-20 11:23:13|JSON_SAVED||101|3eb946c3-9626-4f86-8a3a-84bab5126186
2026-03-20 11:23:13|QUESTION_ADVANCE||102|7bccb284-678b-4eb1-a282-fd0f3c71994c
2026-03-20 11:24:03|QUESTION_SENT||102|7bccb284-678b-4eb1-a282-fd0f3c71994c
2026-03-20 11:25:09|JSON_VERIFIED||102|7bccb284-678b-4eb1-a282-fd0f3c71994c
2026-03-20 11:25:09|QUESTION|18|102|7bccb284-678b-4eb1-a282-fd0f3c71994c
2026-03-20 11:25:09|JSON_SAVED||102|7bccb284-678b-4eb1-a282-fd0f3c71994c
2026-03-20 11:25:09|QUESTION_ADVANCE||103|d0c66203-fdcc-47d8-abef-ccbf002b3cb9
2026-03-20 11:25:59|QUESTION_SENT||103|d0c66203-fdcc-47d8-abef-ccbf002b3cb9
2026-03-20 11:27:10|JSON_VERIFIED||103|d0c66203-fdcc-47d8-abef-ccbf002b3cb9
2026-03-20 11:27:10|QUESTION|19|103|d0c66203-fdcc-47d8-abef-ccbf002b3cb9
2026-03-20 11:27:10|JSON_SAVED||103|d0c66203-fdcc-47d8-abef-ccbf002b3cb9
2026-03-20 11:27:10|QUESTION_ADVANCE||104|9d357874-6c18-4720-8a99-70208744c14a
2026-03-20 11:27:58|QUESTION_SENT||104|9d357874-6c18-4720-8a99-70208744c14a
2026-03-20 11:29:04|JSON_VERIFIED||104|9d357874-6c18-4720-8a99-70208744c14a
2026-03-20 11:29:04|QUESTION|20|104|9d357874-6c18-4720-8a99-70208744c14a
2026-03-20 11:29:04|JSON_SAVED||104|9d357874-6c18-4720-8a99-70208744c14a
2026-03-20 11:29:04|QUESTION_ADVANCE||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:29:52|QUESTION_SENT||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:30:56|JSON_VERIFY_FAILED||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:30:56|QUESTION|21|105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:30:58|QUESTION_SENT||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:31:56|JSON_VERIFY_FAILED||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:31:56|QUESTION|22|105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:31:57|QUESTION_SENT||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:32:55|JSON_VERIFY_FAILED||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:32:55|QUESTION|23|105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:32:57|QUESTION_SENT||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:34:09|QUESTION_SENT||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:35:08|JSON_VERIFIED||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:35:08|QUESTION|24|105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:35:08|JSON_SAVED||105|c85f8f78-2f2b-433b-ba8a-725217bb4707
2026-03-20 11:35:08|QUESTION_ADVANCE||106|4a7d142c-98b2-4e80-82d0-929008fe2da5
2026-03-20 11:35:32|QUESTION_SENT||106|4a7d142c-98b2-4e80-82d0-929008fe2da5
2026-03-20 11:36:52|QUESTION_SENT||106|4a7d142c-98b2-4e80-82d0-929008fe2da5
2026-03-20 11:37:51|JSON_VERIFIED||106|4a7d142c-98b2-4e80-82d0-929008fe2da5
2026-03-20 11:37:51|QUESTION|25|106|4a7d142c-98b2-4e80-82d0-929008fe2da5
2026-03-20 11:37:51|JSON_SAVED||106|4a7d142c-98b2-4e80-82d0-929008fe2da5
2026-03-20 11:37:51|QUESTION_ADVANCE||107|cd6ccc1a-eb7b-4b3b-98cd-3db1b0c106ff
2026-03-20 11:38:15|QUESTION_SENT||107|cd6ccc1a-eb7b-4b3b-98cd-3db1b0c106ff
2026-03-20 11:39:13|JSON_VERIFIED||107|cd6ccc1a-eb7b-4b3b-98cd-3db1b0c106ff
2026-03-20 11:39:13|QUESTION|26|107|cd6ccc1a-eb7b-4b3b-98cd-3db1b0c106ff
2026-03-20 11:39:13|JSON_SAVED||107|cd6ccc1a-eb7b-4b3b-98cd-3db1b0c106ff
2026-03-20 11:39:14|STOP||108|
2026-03-20 12:00:08|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:00:38|STOP||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:00:47|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:01:26|STOP||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:01:35|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:01:57|STOP||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:02:07|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:02:36|STOP||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:02:46|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:03:16|STOP||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:03:25|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:04:07|STOP||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:04:17|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:04:37|STOP||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:04:46|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:05:05|STOP||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:05:48|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:28:26|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:40:43|RESTART||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:41:40|QUESTION_SENT||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:43:09|JSON_VERIFIED||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:43:09|QUESTION|1|254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:43:09|JSON_SAVED||254|a67be283-30b4-4800-a154-9c7d6cd6bc5e
2026-03-20 12:43:09|QUESTION_ADVANCE||255|2fc7b4fd-65b5-416d-bd16-f60e05ba8062
2026-03-20 12:43:53|QUESTION_SENT||255|2fc7b4fd-65b5-416d-bd16-f60e05ba8062
2026-03-20 12:46:00|QUESTION_SENT||255|2fc7b4fd-65b5-416d-bd16-f60e05ba8062
2026-03-20 12:47:01|JSON_VERIFIED||255|2fc7b4fd-65b5-416d-bd16-f60e05ba8062
2026-03-20 12:47:01|QUESTION|2|255|2fc7b4fd-65b5-416d-bd16-f60e05ba8062
2026-03-20 12:47:01|JSON_SAVED||255|2fc7b4fd-65b5-416d-bd16-f60e05ba8062
2026-03-20 12:47:01|QUESTION_ADVANCE||256|cf7528a9-4662-4445-aa68-244657bd6e76
2026-03-20 12:47:29|QUESTION_SENT||256|cf7528a9-4662-4445-aa68-244657bd6e76
2026-03-20 12:48:32|JSON_VERIFIED||256|cf7528a9-4662-4445-aa68-244657bd6e76
2026-03-20 12:48:32|QUESTION|3|256|cf7528a9-4662-4445-aa68-244657bd6e76
2026-03-20 12:48:32|JSON_SAVED||256|cf7528a9-4662-4445-aa68-244657bd6e76
2026-03-20 12:48:32|QUESTION_ADVANCE||257|eb7e26a2-1f34-4382-80a9-79da5719218d
2026-03-20 12:49:00|QUESTION_SENT||257|eb7e26a2-1f34-4382-80a9-79da5719218d
2026-03-20 12:50:03|JSON_VERIFIED||257|eb7e26a2-1f34-4382-80a9-79da5719218d
2026-03-20 12:50:03|QUESTION|4|257|eb7e26a2-1f34-4382-80a9-79da5719218d
2026-03-20 12:50:03|JSON_SAVED||257|eb7e26a2-1f34-4382-80a9-79da5719218d
2026-03-20 12:50:03|QUESTION_ADVANCE||258|e69688bd-6ebc-48c1-8630-5d9a24d0ca69
2026-03-20 12:50:52|QUESTION_SENT||258|e69688bd-6ebc-48c1-8630-5d9a24d0ca69
2026-03-20 12:51:56|JSON_VERIFIED||258|e69688bd-6ebc-48c1-8630-5d9a24d0ca69
2026-03-20 12:51:56|QUESTION|5|258|e69688bd-6ebc-48c1-8630-5d9a24d0ca69
2026-03-20 12:51:56|JSON_SAVED||258|e69688bd-6ebc-48c1-8630-5d9a24d0ca69
2026-03-20 12:51:56|QUESTION_ADVANCE||259|e00c2e8c-06fc-435c-a2bd-bad933597bb9
2026-03-20 12:52:46|QUESTION_SENT||259|e00c2e8c-06fc-435c-a2bd-bad933597bb9
2026-03-20 12:53:49|JSON_VERIFIED||259|e00c2e8c-06fc-435c-a2bd-bad933597bb9
2026-03-20 12:53:49|QUESTION|6|259|e00c2e8c-06fc-435c-a2bd-bad933597bb9
2026-03-20 12:53:49|JSON_SAVED||259|e00c2e8c-06fc-435c-a2bd-bad933597bb9
2026-03-20 12:53:49|QUESTION_ADVANCE||260|aa652437-fcf8-4b77-a6ea-6fb4805b3ce5
2026-03-20 12:54:34|QUESTION_SENT||260|aa652437-fcf8-4b77-a6ea-6fb4805b3ce5
2026-03-20 12:55:41|JSON_VERIFIED||260|aa652437-fcf8-4b77-a6ea-6fb4805b3ce5
2026-03-20 12:55:41|QUESTION|7|260|aa652437-fcf8-4b77-a6ea-6fb4805b3ce5
2026-03-20 12:55:41|JSON_SAVED||260|aa652437-fcf8-4b77-a6ea-6fb4805b3ce5
2026-03-20 12:55:41|QUESTION_ADVANCE||261|d68e6b15-9ed8-4efc-8d92-a68d634b5516
2026-03-20 12:56:12|QUESTION_SENT||261|d68e6b15-9ed8-4efc-8d92-a68d634b5516
2026-03-20 12:57:25|JSON_VERIFIED||261|d68e6b15-9ed8-4efc-8d92-a68d634b5516
